Log file open, 02/02/23 08:52:10
[2023.02.02-01.00.07:436][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.02-01.00.07:436][388]LogInit: FAudioDevice initialized.
[2023.02.02-01.00.07:436][388]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.02-01.00.07:440][388]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-01.00.07:441][388]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.02-10.00.07
[2023.02.02-01.00.07:441][388]LogWorld: Bringing up level for play took: 0.001441
[2023.02.02-01.00.07:443][388]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.02-01.00.07:446][388]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.02-01.00.07:446][388]PIE: サーバーにログインしました
[2023.02.02-01.00.07:447][388]PIE: PIE合計開始時間 0.074 秒。
[2023.02.02-01.00.12:897][539]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.00.12:897][539]LogBlueprintUserMessages: [BP_Cube1_C_UAID_A8A159B95A9FAC6201_1254489919] Hello
[2023.02.02-01.00.16:395][727]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.00.16:395][727]LogBlueprintUserMessages: [BP_Cube1_C_UAID_A8A159B95A9FAC6201_1254489919] Hello
[2023.02.02-01.00.28:543][372]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.00.28:543][372]LogBlueprintUserMessages: [BP_Cube1_C_UAID_A8A159B95A9FAC6201_1254489919] Hello
[2023.02.02-01.00.33:052][617]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.00.33:052][617]LogBlueprintUserMessages: [BP_Cube1_C_UAID_A8A159B95A9FAC6201_1254489919] Hello
[2023.02.02-01.00.40:949][ 39]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.00.40:949][ 39]LogBlueprintUserMessages: [BP_Cube1_C_UAID_A8A159B95A9FAC6201_1254489919] Hello
[2023.02.02-01.00.54:397][749]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.00.54:399][749]LogBlueprintUserMessages: [BP_Cube1_C_UAID_A8A159B95A9FAC6201_1254489919] Hello
[2023.02.02-01.00.57:191][899]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.00.57:191][899]LogBlueprintUserMessages: [BP_Cube1_C_UAID_A8A159B95A9FAC6201_1254489919] Hello
[2023.02.02-01.00.59:736][ 36]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.00.59:736][ 36]LogBlueprintUserMessages: [BP_Cube1_C_UAID_A8A159B95A9FAC6201_1254489919] Hello
[2023.02.02-01.01.01:299][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.01.01:299][119]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.01.01:299][119]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.01.01:299][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.01.01:299][119]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-01.01.01:306][119]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.01.01:309][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.01.01:333][119]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-01.01.01:333][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-01.01.01:335][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-01.01.01:340][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.01.01:342][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.02-01.01.01:528][120]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.02-01.01.15:711][825]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.02-01.01.15:711][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.01.36:409][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.02-01.01.37:833][850]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-01.01.37:843][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.01.37:943][850]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.02-01.01.37:943][850]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/BP_ThirdPersonCharacterC725BAE44CBD0CAA70748FA4962B8FB1.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.02-01.01.37:952][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 2.26 sec)
[2023.02.02-01.01.37:957][850]AssetCheck: New page: アセット保存：BP_ThirdPersonCharacter
[2023.02.02-01.01.37:957][850]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter を検証しています
[2023.02.02-01.01.39:004][905]BlueprintLog: New page: BP_ThirdPersonCharacter をコンパイル
[2023.02.02-01.01.39:076][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.02-01.01.42:308][ 67]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.02-01.01.42:326][ 67]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.02-01.01.42:327][ 67]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.01.42:328][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.01.43:668][136]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.02-01.01.43:672][136]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-01.01.43:674][136]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-01.01.43:674][136]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-01.01.43:674][136]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 442 us)
[2023.02.02-01.01.43:674][136]LogWorldPartition: Display: GenerateStreaming took 218 us (total: 2 ms)
[2023.02.02-01.01.43:674][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.01.43:674][136]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/02 19:01:43)
[2023.02.02-01.01.43:699][136]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.01.43:702][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003577s)
[2023.02.02-01.01.43:702][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003629s)
[2023.02.02-01.01.43:702][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.01.43:702][136]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-01.01.43:703][136]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-01.01.43:703][136]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-01.01.43:703][136]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-01.01.43:704][136]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-01.01.43:704][136]LogWorldPartition: Display: WorldPartition initialize took 828 us (total: 95 ms)
[2023.02.02-01.01.43:704][136]LogPlayLevel: PIE: World Init took: (0.001741s)
[2023.02.02-01.01.43:728][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.02-01.01.43:736][136]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.02-01.01.43:736][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.01.43:736][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.01.43:736][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.01.43:736][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.01.43:736][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.01.43:738][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.01.43:738][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.01.43:738][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.01.43:738][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.01.43:738][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.01.43:738][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.01.43:739][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.01.43:754][136]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.02-01.01.43:754][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.01.43:754][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.01.43:754][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.01.43:755][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.02-01.01.43:755][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.02-01.01.43:756][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.02-01.01.43:756][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.02-01.01.43:756][136]LogInit: FAudioDevice initialized.
[2023.02.02-01.01.43:756][136]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.02-01.01.43:759][136]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-01.01.43:761][136]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.02-10.01.43
[2023.02.02-01.01.43:761][136]LogWorld: Bringing up level for play took: 0.001341
[2023.02.02-01.01.43:763][136]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.02-01.01.43:765][136]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.02-01.01.43:766][136]PIE: サーバーにログインしました
[2023.02.02-01.01.43:767][136]PIE: PIE合計開始時間 0.094 秒。
[2023.02.02-01.01.48:722][324]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_Cube1
[2023.02.02-01.01.48:722][324]LogBlueprintUserMessages: [BP_Cube1_C_UAID_A8A159B95A9FAC6201_1254489919] Hello
[2023.02.02-01.01.54:490][638]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_Cube1
[2023.02.02-01.01.54:490][638]LogBlueprintUserMessages: [BP_Cube1_C_UAID_A8A159B95A9FAC6201_1254489919] Hello
[2023.02.02-01.01.58:508][857]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_Cube1
[2023.02.02-01.01.58:508][857]LogBlueprintUserMessages: [BP_Cube1_C_UAID_A8A159B95A9FAC6201_1254489919] Hello
[2023.02.02-01.02.00:901][988]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_Cube1
[2023.02.02-01.02.00:901][988]LogBlueprintUserMessages: [BP_Cube1_C_UAID_A8A159B95A9FAC6201_1254489919] Hello
[2023.02.02-01.02.03:639][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.02.03:639][137]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.02.03:639][137]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.02.03:640][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.02.03:640][137]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-01.02.03:647][137]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.02.03:651][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.02.03:681][137]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-01.02.03:681][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-01.02.03:682][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-01.02.03:685][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.02.03:688][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.02-01.02.03:810][138]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.02-01.02.10:545][458]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Cube1.BP_Cube1
[2023.02.02-01.02.10:545][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.02.25:857][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.02-01.02.26:886][214]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-01.02.26:897][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.02.26:984][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Cube1" FILE="../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/BP_Cube1.uasset" SILENT=true
[2023.02.02-01.02.26:988][214]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Cube1
[2023.02.02-01.02.26:988][214]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/BP_Cube13E678B4D4F6FD748F3733083364D58C7.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/BP_Cube1.uasset'
[2023.02.02-01.02.26:990][214]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/2X/HY62FS91EY49KLFWJGXCCX
[2023.02.02-01.02.26:990][214]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/HY62FS91EY49KLFWJGXCCX2CD43E2D4A35A95C08DBD6A17B39AF67.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/2X/HY62FS91EY49KLFWJGXCCX.uasset'
[2023.02.02-01.02.26:998][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.36 sec)
[2023.02.02-01.02.27:004][214]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.02-01.02.27:004][214]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Cube1.BP_Cube1 を検証しています
[2023.02.02-01.02.27:004][214]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_Cube1.BP_Cube1_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Cube1_C_UAID_A8A159B95A9FAC6201_1254489919 を検証しています
[2023.02.02-01.02.28:838][311]BlueprintLog: New page: BP_Cube1 をコンパイル
[2023.02.02-01.02.28:887][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.02-01.02.31:068][423]LogSlate: Window 'BP_Cube1' being destroyed
[2023.02.02-01.02.31:089][423]LogSlate: Window 'BP_Cube1' being destroyed
[2023.02.02-01.02.31:091][423]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.02.31:091][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.02.32:923][520]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.02-01.02.32:926][520]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-01.02.32:929][520]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-01.02.32:929][520]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-01.02.32:929][520]LogWorldPartition: Display: GetPartitionedActors took 36 us (total: 478 us)
[2023.02.02-01.02.32:929][520]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 2 ms)
[2023.02.02-01.02.32:929][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.02.32:929][520]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/02 19:02:32)
[2023.02.02-01.02.32:929][520]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.02.32:933][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003752s)
[2023.02.02-01.02.32:933][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003783s)
[2023.02.02-01.02.32:933][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.02.32:933][520]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-01.02.32:934][520]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
